Od|Komu|Spojení
141|95|zodiac
142|103|zodiac
143|138|chinese_zodiac
144|192|celtic_zodiac
145|114|spiritual_stone
146|87|angelic_number
147|200|angelic_number
148|200|zodiac
149|99|zodiac
150|292|chinese_zodiac
151|106|zodiac
152|42|chinese_zodiac
153|80|chinese_zodiac
154|224|celtic_zodiac
155|221|angelic_number
156|83|celtic_zodiac
157|143|celtic_zodiac
158|272|zodiac
159|35|celtic_zodiac
160|162|angelic_number
161|152|zodiac
162|81|celtic_zodiac
163|70|angelic_number
164|81|spiritual_stone
165|123|angelic_number
166|64|angelic_number
167|273|spiritual_stone
168|172|chinese_zodiac
169|97|angelic_number
170|259|celtic_zodiac
171|22|zodiac
172|266|celtic_zodiac
173|7|spiritual_stone
174|163|celtic_zodiac
175|181|spiritual_stone
176|127|chinese_zodiac
177|124|chinese_zodiac
178|53|angelic_number
179|166|zodiac
180|154|spiritual_stone
181|283|chinese_zodiac
182|115|chinese_zodiac
183|40|zodiac
184|132|chinese_zodiac
185|152|angelic_number
186|47|spiritual_stone
187|152|celtic_zodiac
188|145|angelic_number
189|224|zodiac
190|12|chinese_zodiac
191|269|chinese_zodiac
192|41|angelic_number
193|144|chinese_zodiac
194|243|spiritual_stone
195|73|chinese_zodiac
196|303|spiritual_stone
197|141|spiritual_stone
198|172|angelic_number
199|61|zodiac
200|243|spiritual_stone
201|76|spiritual_stone
202|180|spiritual_stone
203|36|angelic_number
204|126|zodiac
205|10|celtic_zodiac
206|145|angelic_number
207|71|zodiac
208|276|spiritual_stone
209|228|zodiac
210|184|chinese_zodiac
211|17|celtic_zodiac
212|164|spiritual_stone
213|137|angelic_number
214|274|angelic_number
215|155|zodiac
216|164|angelic_number
217|257|chinese_zodiac
218|119|spiritual_stone
219|107|angelic_number
220|129|celtic_zodiac
221|289|chinese_zodiac
222|218|chinese_zodiac
223|216|spiritual_stone
224|120|chinese_zodiac
225|33|chinese_zodiac
226|188|celtic_zodiac
227|217|angelic_number
228|103|spiritual_stone
229|3|celtic_zodiac
230|157|angelic_number
231|85|spiritual_stone
232|296|celtic_zodiac
233|4|celtic_zodiac
234|102|chinese_zodiac
235|157|chinese_zodiac
236|59|spiritual_stone
237|64|angelic_number
238|239|chinese_zodiac
239|224|zodiac
240|12|angelic_number
241|34|zodiac
242|32|zodiac
243|132|chinese_zodiac
244|283|chinese_zodiac
245|269|angelic_number
246|110|celtic_zodiac
247|111|celtic_zodiac
248|302|angelic_number
249|26|chinese_zodiac
250|4|celtic_zodiac
251|21|celtic_zodiac
252|187|zodiac
253|212|spiritual_stone
254|205|spiritual_stone
255|42|celtic_zodiac
256|212|zodiac
257|128|angelic_number
258|67|angelic_number
259|303|zodiac
260|119|spiritual_stone
261|238|spiritual_stone
262|300|celtic_zodiac
263|63|angelic_number
264|209|spiritual_stone
265|41|zodiac
266|94|zodiac
267|61|spiritual_stone
268|284|angelic_number
269|255|chinese_zodiac
270|219|spiritual_stone
271|265|chinese_zodiac
272|141|chinese_zodiac
273|83|zodiac
274|196|spiritual_stone
275|269|angelic_number
276|91|celtic_zodiac
277|281|zodiac
278|286|celtic_zodiac
279|209|celtic_zodiac
280|89|celtic_zodiac
281|295|celtic_zodiac
282|204|celtic_zodiac
283|32|angelic_number
284|196|celtic_zodiac
285|293|zodiac
286|152|spiritual_stone
287|156|zodiac
288|16|spiritual_stone
289|157|chinese_zodiac
290|219|angelic_number
291|61|celtic_zodiac
292|130|spiritual_stone
293|40|zodiac
294|236|zodiac
295|278|angelic_number
296|298|zodiac
297|216|chinese_zodiac
298|272|spiritual_stone
299|140|spiritual_stone
300|270|chinese_zodiac
301|216|spiritual_stone
302|220|spiritual_stone
303|98|spiritual_stone
